Anime,Genre_Tags,Source,Nb_Episodes,Status,Studio,Date_Pub,Note_Globale,Note_Meilleur_Ep,Meilleur_Ep_Titre,Comm_Meilleur_Ep,Note_Pire_Ep,Pire_Ep_Titre,Comm_Pire_Ep,Comm_Saison_1,Comm_Saison_2,Comm_Saison_3,Genre_Principal,Annee,Ecart_Qualite,Score_Editorial,Decision_Finale
One Outs,Sport / Psychological,Manga,25,Fini,Madhouse,2008-10-08,8.3,8.5,Ep 7: Trick & Trap,L'art de la manipulation psychologique à son paroxysme.,7.2,Ep 16: Trick Stadium,"Un peu en dessous, mais reste très solide.",Tokuchi Toua est un génie du mal fascinant.,"Duel psychologique intense, pas juste du baseball.","Pas de vraie fin (lire le manga), mais le voyage est incroyable.",Sport,2008,1.2999999999999998,8.17,✅ Valeur Sûre
Cyberpunk: Edgerunners,Sci-Fi / Action,Game,10,Fini,Trigger,2022-09-13,8.3,9.2,Ep 10: My Moon My Man,Conclusion dévastatrice. 'I really want to stay at your house'.,7.8,Ep 5: All Eyez On Me,Transition un peu rapide dans la folie de David.,"Esthétique néon incroyable, Studio Trigger au sommet.","Violence et nudité décomplexées, fidèle au jeu.",(Mini-série unique),Sci-Fi,2022,1.3999999999999995,8.16,✅ Valeur Sûre
Parasite: La Maxime,Sci-Fi / Horror,Manga,24,Fini,Madhouse,2014-10-09,8.3,9.3,Ep 12: Coeur,"Migi défend Shinichi, mort de Kana. Bascule psychologique.",7.6,Ep 1: Métamorphose,"Introduction un peu étrange, le design 'années 80' modernisé surprend.","Invasion silencieuse, Shinichi apprend à vivre avec Migi.",Conflit avec les parasites organisés et Reiko Tamura.,Bataille finale et réflexions écologiques sur l'humanité.,Sci-Fi,2014,1.700000000000001,8.13,✅ Valeur Sûre
Dr. Stone,Sci-Fi / Adventure,Manga,57,En cours,TMS Entertainment,2019-07-05,8.3,9.1,Ep 24: Les voix vers l'infini,"Conclusion S1 émouvante, lien passé-futur sublime.",7.1,Ep 14: Master of Flame,"Rythme un peu plus lent, préparation de tournoi.","Le réveil dans un monde de pierre, la science contre la force.",Stone Wars : Conflit idéologique et batailles tactiques.,New World : Exploration maritime et découverte du 'Pourquoi'. ,Sci-Fi,2019,2.0,8.100000000000001,✅ Valeur Sûre
The Promised Neverland,Mystery / Horror,Manga,23,Fini,CloverWorks,2019-01-11,8.5,9.8,Ep 12: 150146,L'évasion. Une conclusion parfaite pour la Saison 1.,5.3,Ep 2x11: The Final,"Saison 2 catastrophique (diaporama final), insulte au manga.",Saison 1 : Un chef d'oeuvre de tension et de stratégie.,"Saison 2 : Rush narratif incompréhensible, arc Goldy Pond sauté.",,Mystery,2019,4.500000000000001,8.05,✅ Valeur Sûre
Erased,Mystery / Supernatural,Manga,12,Fini,A-1 Pictures,2016-01-08,8.3,9.4,Ep 8: Spiral,"Le suspense est à son comble, Satoru proche de la vérité.",6.8,Ep 12: Treasure,"Fin précipitée et différente du manga, décevante pour beaucoup.",Enquête dans le passé pour sauver Kayo Hinazuki.,"Le tueur se rapproche, tension insoutenable.",Confrontation finale dans le présent (rythme accéléré).,Mystery,2016,2.6000000000000005,8.040000000000001,✅ Valeur Sûre
The Eminence in Shadow,Action / Isekai,Light Novel,32,En cours,Nexus,2022-10-05,8.2,9.0,Ep 20: Advent of the Demon,I AM ATOMIC. Le summum du 'Chunibyo' stylé.,7.4,Ep 10: The Sacred Land,Un peu d'exposition nécessaire mais moins d'action.,Parodie brillante des tropes Isekai 'Edgy'.,Cid Kagenou est un protagoniste hilarant dans son incompréhension.,Mélange parfait d'humour absurde et d'action sérieuse.,Action,2022,1.5999999999999996,8.04,✅ Valeur Sûre
Psycho-Pass,Sci-Fi / Police,Original,41,Fini,Production I.G,2012-10-12,8.3,9.2,Ep 11: Saint's Supper,Révélation sur le système Sybil et cruauté de Makishima.,6.5,Ep 18 (S2): Titre S2,La saison 2 est globalement mal aimée (changement de scénariste).,Découverte du Dominator et traque de Makishima (Chef d'oeuvre).,"Saison 2 : Akane est cheffe, mais scénario moins fin.","Saison 3 : Nouveaux inspecteurs, intrigue plus politique.",Sci-Fi,2012,2.6999999999999993,8.030000000000001,✅ Valeur Sûre
Kenshin le Vagabond,Action / Historical,Manga,95,Fini,Studio Gallop / Deen,1996-01-10,8.3,9.0,Ep 30: Revenge,Le combat contre Saito à Kyoto. Sommet de la série.,6.2,Ep 80: Feng Shui Arc,"Filler de la saison 3, animation et scénario médiocres.",Arc Kyoto (S2) : Le Shonen à son apogée (Shishio Makoto).,"Saison 3 (Fillers) à éviter, la qualité chute drastiquement.",Kenshin Himura : le vagabond pacifiste au passé sanglant.,Action,1996,2.8,8.020000000000001,✅ Valeur Sûre
Naruto,Action / Shonen,Manga,220,Fini,Studio Pierrot,2002-10-03,8.4,9.6,Ep 133: Le cri des larmes,Animation fluide et combat viscéral incroyable.,5.8,Ep 26: Journal de Konoha (Recap),"Remplissage inutile, à sauter.","Arc Zabuza très émouvant, bases solides.",Examen Chuunin introduit une tension sombre.,Combat Lee vs Gaara légendaire.,Action,2002,3.8,8.02,✅ Valeur Sûre
Great Pretender,Adventure / Comedy,Original,23,Fini,Wit Studio,2020-06-02,8.2,9.1,Ep 5: Los Angeles Connection,Le twist final du premier arc est magistral.,7.0,Ep 23: Wizard of Far East,Fin de la S1 un peu trop rocambolesque pour certains.,"Ambiance jazzy, direction artistique colorée et internationale.","Arnaqueurs de haut vol, scénario à tiroirs très plaisant.",Les différents 'Cases' (arcs) explorent le passé des membres.,Adventure,2020,2.0999999999999996,7.989999999999999,✅ Valeur Sûre
Re:Zero,Isekai / Psychologique,Light Novel,50,Fini,White Fox,2016-04-04,8.2,9.8,Ep 15: L'extérieur de la folie,"Chef d'oeuvre d'horreur et de désespoir, fin légendaire.",7.6,Ep 13: Le chevalier autoproclamé,"Episode gênant (cringe) voulu par le scénario, dur à voir.",Boucle temporelle et basculement vers le thriller psycho.,Arc Sanctuaire dense en dialogues et passé des sorcières.,"Résolution intelligente, Subaru grandit et utilise son pouvoir.",Isekai,2016,2.200000000000001,7.9799999999999995,✅ Valeur Sûre
Solo Leveling,Action / Fantasy,Manhwa,12,En cours,A-1 Pictures,2024-01-07,8.3,9.5,Ep 12: Arise (Lève-toi),Le moment que tous les fans attendaient. Frissons garantis.,6.2,Ep 7.5: Recap,Episode récapitulatif de mi-saison inutile sur 12 épisodes.,Jinwoo passe de faible à 'Monarque'. Progression addictive.,(Saison 2 annoncée),(Non diffusé),Action,2024,3.3,7.970000000000001,✅ Valeur Sûre
No Game No Life,Isekai / Fantasy,Light Novel,12,En pause,Madhouse,2014-04-09,8.1,8.8,Ep 6: Interesting,Le jeu de mots (Shiritori) matérialisé contre Jibril. Génie.,7.3,Ep 1: Beginner,Beaucoup d'exposition et fan-service un peu lourd.,"Monde coloré saturé unique, concept de jeux intellectuels.",Duo Sora/Shiro imbattable mais socialement inadapté.,"(Saison 2 réclamée par les fans depuis 10 ans, toujours rien)",Isekai,2014,1.5000000000000009,7.949999999999999,✅ Valeur Sûre
Trigun,Sci-Fi / Action,Manga,26,Fini,Madhouse,1998-04-01,8.2,9.1,Ep 24: Le péché (Sin),"Conclusion tragique de l'arc Wolfwood, émotion pure.",6.5,Ep 13: Vash the Stampede (Recap),Résumé de mi-saison qui casse le rythme.,"Début western comique, Vash joue l'idiot.",Virage dramatique sombre avec les Gung-Ho Guns.,Révélations philosophiques sur le passé et Knives.,Sci-Fi,1998,2.5999999999999996,7.9399999999999995,✅ Valeur Sûre
Kuroko's Basket,Sport / Basketball,Manga,75,Fini,Production I.G,2012-04-07,8.1,9.0,Ep 24: Don't Get the Wrong Idea,Kise vs Aomine. Le duel de la Génération des Miracles.,7.3,Ep 5: Your Basketball,"Mise en place de l'équipe, rythme plus lent.",Basket avec des super-pouvoirs assumés ('The Zone').,Animation fluide et intensité des matchs incomparable.,,Sport,2012,1.7000000000000002,7.93,✅ Valeur Sûre
Blue Lock,Sport / Thriller,Manga,36,En cours,8bit,2022-10-09,8.2,9.3,Ep 11: La dernière pièce,"Le puzzle s'assemble, le but d'Isagi est jouissif.",6.0,Ep 22: Voice (S2),"Qualité d'animation en baisse critique, beaucoup de plans fixes.","Concept Battle Royale de foot, égoïsme pur mis en avant.","Sélection U-20, enjeux d'équipe vs individualité.",(Non diffusé),Sport,2022,3.3000000000000007,7.869999999999999,✅ Valeur Sûre
Zetsuen No Tempest,Mystery / Fantasy,Manga,24,Fini,Bones,2012-10-05,7.9,8.5,Ep 1: The Mage in the Barrel,Une introduction mystérieuse et accrocheuse.,7.4,Ep 13: Tone Shift,Transition de milieu de saison qui divise les fans.,Dialogue shakespearien et citations de Hamlet/The Tempest.,Yoshino et Mahiro : un duo de protagonistes complexe.,La deuxième partie est plus lente et différente de la première.,Mystery,2012,1.0999999999999996,7.79,✅ Valeur Sûre
Assassination Classroom,Comedy / Action,Manga,47,Fini,Lerche,2015-01-09,8.0,9.4,Ep 24 (S2): Le temps des diplômes,L'appel final. Une des fins les plus tristes de l'animation.,7.2,Ep 1 (S1): L'heure de la mort,Concept bizarre difficile à accepter au début.,Koro-sensei est le meilleur prof de l'histoire. Humour omniprésent.,Développement des élèves et le passé du prof révélé.,Conclusion parfaite qui boucle toutes les intrigues.,Comedy,2015,2.2,7.78,✅ Valeur Sûre
JoJo's Bizarre Adventure,Action / Supernatural,Manga,26,Fini,David Production,2012-10-06,8.0,9.1,Ep 20: Caesar's Youth,Le combat et le sacrifice de Caesar. 'SHIZAAAA!',6.9,Ep 10: New York's JoJo,"Début de la partie 2, transition de style surprenante.","Partie 1 (Phantom Blood) : Jonathan vs Dio, gothique et classique.","Partie 2 (Battle Tendency) : Joseph Joestar, tactique et humour.",Introduction des 'Stands' (Partie 3 - Stardust Crusaders).,Action,2012,2.1999999999999993,7.78,✅ Valeur Sûre
Naruto Shippuden,Action / Shonen,Manga,500,Fini,Studio Pierrot,2007-02-15,8.2,9.7,Ep 476: Le dernier combat,Naruto vs Sasuke final. Animation d'art et essai sublime.,4.3,Ep 449: Shinobi Unite (Filler),Remplissage de mauvaise qualité au milieu de la guerre.,Le sauvetage de Gaara et les retrouvailles froides avec Sasuke.,L'arc Hidan/Kakuzu et la vengeance de Shikamaru.,L'invasion de Pain et le mode Ermite de Naruto.,Action,2007,5.3999999999999995,7.659999999999999,✅ Valeur Sûre
Tokyo Revengers,Action / Time Travel,Manga,50,En cours,Liden Films,2021-04-11,7.9,8.7,Ep 21: One and Only,Le sacrifice de Baji. Sommet émotionnel de l'arc Valhalla.,6.0,Ep 35 (S2): Dawning of a New Era,"Beaucoup de dialogues statiques, animation très limitée.","Concept de voyage temporel pour sauver une ex, accrocheur.","Le héros (Takemichi) pleure trop, ce qui énerve certains.",Baisse de qualité visuelle et scénaristique progressive.,Action,2021,2.6999999999999993,7.630000000000001,✅ Valeur Sûre
Claymore,Action / Dark Fantasy,Manga,26,Fini,Madhouse,2007-04-03,7.7,8.4,Ep 8: Awakening,Le moment pivot. L'éveil de la conscience de Clare.,7.6,Ep 26: For Whose Sake,Fin originale de l'anime qui diverge du manga (très critiquée).,"Ambiance Dark Fantasy lourde et mature, combats sanglants.",Teresa of the Faint Smile : un des meilleurs personnages féminins.,L'anime ne couvre qu'une partie de l'histoire (Lire le manga !).,Action,2007,0.8000000000000007,7.62,✅ Valeur Sûre
Claymore,Action / Dark Fantasy,Manga,26,Fini,Madhouse,2007-04-03,7.7,8.4,Ep 8: Awakening,Le moment pivot. L'éveil de la conscience de Clare.,7.6,Ep 26: For Whose Sake,Fin originale de l'anime qui diverge du manga (très critiquée).,"Ambiance Dark Fantasy lourde et mature, combats sanglants.",Teresa of the Faint Smile : un des meilleurs personnages féminins.,L'anime ne couvre qu'une partie de l'histoire (Lire le manga !).,Action,2007,0.8000000000000007,7.62,✅ Valeur Sûre
Hell's Paradise,Action / Dark Fantasy,Manga,13,En cours,MAPPA,2023-04-01,7.7,8.3,Ep 13: Dreams and Reality,"Fin de saison satisfaisante, révélations et promesse de chaos.",7.1,Ep 11: Weak and Strong,"Rythme cassé par des flashbacks, action en retrait.",Mélange unique de beauté florale et d'horreur pure.,Gabimaru : un protagoniste tueur mais profondément humain.,Univers mystérieux et système de pouvoir (Tao) intrigant.,Action,2023,1.200000000000001,7.58,✅ Valeur Sûre
Mashle: Magic and Muscles,Comedy / Action,Manga,24,En cours,A-1 Pictures,2023-04-08,7.6,8.4,Ep 17: Finn Ames and the Friend,Moment de bravoure inattendu pour Finn.,7.5,Ep 5: The Unpopular Classmate,Humour répétitif qui peut lasser certains spectateurs.,Parodie assumée de Harry Potter avec un One Punch Man.,Les Opening sont des phénomènes viraux (Bling-Bang-Bang-Born).,,Comedy,2023,0.9000000000000004,7.51,✅ Valeur Sûre
My Hero Academia,Action / Super Power,Manga,138,En cours,Bones,2016-04-03,7.9,9.6,Ep 49: One For All,All Might vs All For One. 'United States of Smash'.,5.5,Ep 64: Le scoop de la 1-A (Filler),Episode résumé inutile pour lancer la saison 4.,"Entrée à Yuei, Deku reçoit le pouvoir. Ambiance scolaire.","Tournoi sportif et stage, développement de Shoto Todoroki.","Camp d'été et enlèvement de Bakugo, ton plus sombre.",Action,2016,4.1,7.49,⚠️ Risqué (Irrégulier)
My Hero Academia: Vigilantes,Action / Super Power,Manga,13,En cours,Bones,2025-04-07,7.6,8.6,Ep 12: Papa ni Sayonara,Moment émotionnel culminant de l'arc Sky Egg.,7.3,Ep 8: Major,Episode de mi-saison un peu plus faible en tension.,Un spin-off plus sombre et grounded que la série principale.,Exploration des bas-fonds et du passé d'Aizawa très appréciée.,Koichi est un protagoniste 'outsider' très attachant.,Action,2025,1.2999999999999998,7.47,❌ Fond de catalogue
Bleach,Action / Supernatural,Manga,366,Fini,Studio Pierrot,2004-10-05,7.9,9.7,Ep 366 (TYBW Ep 6): The Fire,Yamamoto en action (Arc Guerre Sanglante). Visuellement fou.,4.8,Ep 70: Bount Arc (Filler),"Début de l'arc filler des Bounts, universellement détesté.",Arc Soul Society : Sauvetage de Rukia (Un classique).,Arc Arrancar : Introduction des Espada et du Hueco Mundo.,Arc Guerre Sanglante (2022) : Retour violent et magnifique.,Action,2004,4.8999999999999995,7.41,⚠️ Risqué (Irrégulier)
Black Clover,Action / Fantasy,Manga,170,En pause,Studio Pierrot,2017-10-03,8.1,9.7,Ep 167: Black Oath,Le combat contre Dante. Animation Pierrot à son apogée.,2.7,Ep 82: Clover Clips Special,Episode résumé (Recap) unanimement détesté. (Autre point faible cité : Ep 29: Path).,Débuts difficiles avec une animation parfois instable.,Un Shonen classique qui devient incroyablement solide avec le temps.,"Asta crie beaucoup au début, mais son évolution est satisfaisante.",Action,2017,6.999999999999999,7.3999999999999995,⚠️ Risqué (Irrégulier)
Fairy Tail,Adventure / Magic,Manga,328,En cours,A-1 Pictures,2009-10-12,7.6,9.7,Ep 175: Natsu vs. Twin Dragons,Sommet du tournoi et de la 'Hype' Fairy Tail.,7.3,Ep 69: Call of the Dragon,Arc Daphne (Filler) souvent cité comme le point faible.,Le pouvoir de l'amitié (Nakama Power) poussé à l'extrême.,Bande son celtique rock légendaire de Yasuharu Takanashi.,,Adventure,2009,2.3999999999999995,7.359999999999999,❌ Fond de catalogue
Akame ga Kill!,Action / Dark Fantasy,Manga,24,Fini,White Fox,2014-07-07,7.5,8.8,Ep 21: Kill the Despair,Combat final d'Esdeath. Visuellement fort.,6.5,Ep 24: Akame ga Kill!,Fin originale de l'anime différente du manga (très controversée).,Le 'Game of Thrones' de l'anime : personne n'est à l'abri.,Tatsumi découvre la corruption de l'Empire.,Action brutale mais ton parfois inégal entre humour et gore.,Action,2014,2.3000000000000007,7.27,❌ Fond de catalogue
Medalist,Sport / Figure Skating,Manga,3,En cours,ENGI,2025-01-05,8.0,8.2,Ep 1: Coach et Élève,"Début prometteur, la passion du patinage est bien là.",0.0,(Trop récent),Pas assez de données pour le pire épisode.,Rencontre entre un coach raté et une prodige passionnée.,(Non diffusé),(Non diffusé),Sport,2025,8.2,7.18,⚠️ Risqué (Irrégulier)
Tokyo Ghoul,Horror / Action,Manga,48,Fini,Studio Pierrot,2014-07-04,7.5,9.6,Ep 12: Ghoul,Torture de Kaneki et cheveux blancs. 'Unravel' en fond.,5.2,Ep 24: Root A Finale,Fin de la S2 (Root A) incompréhensible et hors-sujet vs Manga.,"Découverte du monde des goules, horreur et faim.",Saison Root A : Scénario original qui s'éloigne du manga (décevant).,"Tokyo Ghoul:re : Ellipse temporelle, trop de personnages, confus.",Horror,2014,4.3999999999999995,7.0600000000000005,⚠️ Risqué (Irrégulier)
Seven Deadly Sins,Action / Fantasy,Manga,100,Fini,A-1 Pictures / Deen,2014-10-05,7.5,9.3,Ep 19 (S1): Le roi des fées,"Histoire de King et Diane, émotion et action parfaites.",4.1,Ep 12 (S3): L'amour est aveugle,Meliodas vs Escanor. Animation PowerPoint catastrophique devenue un mème.,Saison 1 : Un excellent Shonen d'aventure classique.,"Saison 2 : Introduction des Ten Commandments, tension monte.","Saison 3 & 4 : Chute libre de l'animation (Studio Deen), gâchis total.",Action,2014,5.200000000000001,6.9799999999999995,⚠️ Risqué (Irrégulier)
Sword Art Online,Isekai / Romance,Light Novel,25,Fini,A-1 Pictures,2012-07-08,7.2,8.9,Ep 9: Le démon aux yeux bleus,"Hype absolue, révélation du Dual Wield.",5.9,Ep 22: La grande quête (Alfheim),Rythme lent et enjeux faibles dans l'arc des fées.,"Concept 'Jeu de la mort' accrocheur, romance forte.","Chute de qualité, méchant caricatural et moins de tension.",Retour en force avec Gun Gale Online et ton plus mature.,Isekai,2012,3.0,6.9,❌ Fond de catalogue
Boruto: Naruto Next Generations,Action / Shonen,Manga,293,En pause,Studio Pierrot,2017-04-05,6.0,9.9,Ep 218: Partenaire,La perte de Kurama. Fin d'une ère et émotion pure.,4.3,Ep 67: Super Cho-Cho Butterfly Mode!,Arc insupportable et gênant centré sur la romance de Cho-Cho.,"Démarrage lent, souffre de la comparaison avec Naruto.",Enorme quantité de fillers (Anime Canon) souvent médiocres.,Les moments clés (Momoshiki/Isshiki) sont de très haut niveau.,Action,2017,5.6000000000000005,5.4399999999999995,⚠️ Risqué (Irrégulier)
